Country,Rank,Score,GDPperCapita,Family,Health,Freedom,Generosity,Trust,DystopiaResidual
Finland,1,7.809,10.639,0.954,71.901,0.949,-0.059,0.195,2.763
Denmark,2,7.646,10.774,0.956,72.403,0.951,0.066,0.168,2.433
Switzerland,3,7.560,10.980,0.943,74.102,0.921,0.106,0.304,2.350
Iceland,4,7.504,10.773,0.975,73.000,0.949,0.247,0.712,2.461
Norway,5,7.488,11.088,0.952,73.201,0.956,0.135,0.263,2.168
Netherlands,6,7.449,10.813,0.939,72.301,0.909,0.208,0.365,2.352
Sweden,7,7.353,10.759,0.926,72.601,0.939,0.112,0.251,2.246
New Zealand,8,7.300,10.501,0.949,73.203,0.936,0.192,0.221,2.128
Austria,9,7.294,10.743,0.928,73.003,0.900,0.085,0.500,2.398
Luxembourg,10,7.238,11.451,0.907,72.600,0.906,-0.005,0.367,2.154
Canada,11,7.232,10.692,0.927,73.602,0.934,0.125,0.391,2.195
Australia,12,7.223,10.721,0.945,73.605,0.915,0.190,0.415,2.130
United Kingdom,13,7.165,10.600,0.937,72.302,0.835,0.264,0.436,2.237
Israel,14,7.129,10.418,0.914,73.200,0.748,0.103,0.781,2.713
Costa Rica,15,7.121,9.658,0.902,71.300,0.935,-0.102,0.786,2.953
Ireland,16,7.094,11.161,0.942,72.301,0.887,0.146,0.357,1.944
Germany,17,7.076,10.733,0.899,72.202,0.867,0.080,0.456,2.295
United States,18,6.940,10.926,0.914,68.299,0.843,0.150,0.700,2.344
Czech Republic,19,6.911,10.404,0.914,70.048,0.819,-0.231,0.858,2.797
Belgium,20,6.864,10.674,0.912,72.002,0.814,-0.079,0.612,2.349
United Arab Emirates,21,6.791,11.110,0.849,67.083,0.941,0.123,0.595,2.167
Malta,22,6.773,10.534,0.930,72.200,0.925,0.215,0.659,1.952
France,23,6.664,10.584,0.937,73.802,0.825,-0.131,0.584,2.053
Mexico,24,6.465,9.798,0.839,68.299,0.859,-0.175,0.807,2.663
Taiwan Province of China,25,6.455,10.776,0.894,69.600,0.772,-0.073,0.732,2.160
Uruguay,26,6.440,9.948,0.923,69.003,0.892,-0.101,0.636,2.167
Saudi Arabia,27,6.406,10.798,0.874,66.305,0.854,-0.169,0.683,2.203
Spain,28,6.401,10.463,0.921,74.403,0.752,-0.051,0.766,1.997
Guatemala,29,6.399,8.925,0.817,64.809,0.908,-0.043,0.783,2.883
Italy,30,6.387,10.482,0.890,73.602,0.665,-0.043,0.873,2.250
Singapore,31,6.377,11.396,0.910,76.805,0.927,0.030,0.110,0.937
Brazil,32,6.376,9.566,0.897,66.480,0.800,-0.102,0.771,2.572
Slovenia,33,6.363,10.392,0.940,71.103,0.936,-0.081,0.817,1.889
El Salvador,34,6.348,8.909,0.806,66.108,0.834,-0.121,0.754,2.937
Kosovo,35,6.325,9.204,0.821,63.886,0.862,0.191,0.922,2.737
Panama,36,6.305,10.034,0.902,69.603,0.880,-0.154,0.852,2.221
Slovakia,37,6.281,10.348,0.922,68.906,0.750,-0.124,0.918,2.256
Uzbekistan,38,6.258,8.740,0.927,65.108,0.975,0.248,0.501,2.073
Chile,39,6.228,10.032,0.880,69.901,0.745,-0.066,0.838,2.283
Bahrain,40,6.227,10.676,0.876,68.500,0.906,0.134,0.739,1.752
Lithuania,41,6.215,10.344,0.926,67.294,0.747,-0.220,0.810,2.238
Trinidad and Tobago,42,6.192,10.260,0.915,63.500,0.858,0.001,0.912,2.191
Poland,43,6.186,10.265,0.874,69.311,0.862,-0.205,0.687,2.057
Colombia,44,6.163,9.500,0.884,67.700,0.836,-0.161,0.865,2.422
Cyprus,45,6.159,10.406,0.806,73.702,0.780,0.044,0.856,2.032
Nicaragua,46,6.137,8.493,0.857,67.507,0.864,0.021,0.666,2.496
Romania,47,6.124,10.108,0.825,67.207,0.843,-0.198,0.934,2.413
Kuwait,48,6.102,11.090,0.846,66.768,0.872,-0.100,0.761,1.840
Mauritius,49,6.101,9.957,0.910,66.404,0.890,-0.018,0.805,2.007
Kazakhstan,50,6.058,10.115,0.935,64.610,0.812,-0.068,0.764,2.022
Estonia,51,6.022,10.340,0.935,68.605,0.878,-0.112,0.623,1.630
Philippines,52,6.006,8.994,0.847,61.927,0.915,-0.105,0.734,2.502
Hungary,53,6.000,10.249,0.922,67.610,0.719,-0.194,0.893,2.122
Thailand,54,5.999,9.742,0.890,67.251,0.905,0.269,0.886,1.832
Argentina,55,5.975,9.811,0.901,68.804,0.831,-0.195,0.842,2.073
Honduras,56,5.953,8.425,0.822,67.199,0.871,0.087,0.801,2.464
Latvia,57,5.950,10.175,0.918,66.807,0.671,-0.187,0.796,2.121
Ecuador,58,5.925,9.246,0.836,68.500,0.860,-0.127,0.801,2.255
Portugal,59,5.911,10.264,0.887,72.402,0.889,-0.221,0.893,1.753
Jamaica,60,5.890,9.006,0.916,67.100,0.858,-0.125,0.889,2.214
South Korea,61,5.872,10.511,0.799,73.603,0.613,-0.043,0.789,1.947
Japan,62,5.871,10.580,0.884,75.001,0.810,-0.247,0.655,1.486
Peru,63,5.797,9.456,0.831,68.100,0.825,-0.162,0.894,2.213
Serbia,64,5.778,9.681,0.881,68.210,0.726,-0.074,0.844,2.029
Bolivia,65,5.747,8.851,0.803,63.600,0.876,-0.092,0.823,2.426
Pakistan,66,5.693,8.483,0.689,58.253,0.735,0.045,0.746,2.977
Paraguay,67,5.692,9.390,0.899,65.640,0.886,0.008,0.835,1.834
Dominican Republic,68,5.689,9.665,0.882,65.807,0.866,-0.131,0.756,1.844
Bosnia and Herzegovina,69,5.674,9.456,0.829,67.808,0.651,0.098,0.934,2.167
Moldova,70,5.608,8.777,0.843,65.013,0.722,-0.038,0.913,2.371
Tajikistan,71,5.556,8.025,0.835,64.105,0.831,-0.025,0.592,2.257
Montenegro,72,5.546,9.752,0.855,68.505,0.650,-0.076,0.783,1.881
Russia,73,5.546,10.129,0.903,64.100,0.730,-0.151,0.865,1.816
Kyrgyzstan,74,5.542,8.148,0.887,64.106,0.909,0.155,0.888,2.060
Belarus,75,5.540,9.780,0.907,66.104,0.639,-0.165,0.636,1.807
North Cyprus,76,5.536,10.406,0.820,73.702,0.795,0.000,0.626,1.237
Greece,77,5.515,10.132,0.814,72.405,0.541,-0.301,0.860,2.016
Hong Kong S.A.R. of China,78,5.510,10.935,0.846,76.772,0.780,0.135,0.421,0.673
Croatia,79,5.505,10.071,0.875,70.215,0.715,-0.129,0.916,1.676
Libya,80,5.489,9.790,0.826,62.300,0.773,-0.085,0.669,1.889
Mongolia,81,5.456,9.412,0.937,62.304,0.693,0.098,0.864,1.811
Malaysia,82,5.384,10.263,0.817,67.102,0.895,0.115,0.839,1.319
Vietnam,83,5.353,8.810,0.850,67.953,0.940,-0.095,0.796,1.686
Indonesia,84,5.286,9.370,0.808,62.156,0.871,0.520,0.876,1.480
Ivory Coast,85,5.233,8.226,0.658,49.504,0.728,-0.044,0.791,3.081
Benin,86,5.216,7.674,0.469,54.312,0.735,-0.004,0.741,3.441
Maldives,87,5.198,9.519,0.913,70.600,0.854,0.038,0.824,1.099
Congo (Brazzaville),88,5.194,8.537,0.640,57.924,0.719,-0.124,0.752,2.723
Azerbaijan,89,5.165,9.688,0.819,65.508,0.787,-0.240,0.553,1.508
Macedonia,90,5.160,9.511,0.820,67.504,0.739,-0.020,0.897,1.618
Ghana,91,5.148,8.351,0.729,57.204,0.795,0.094,0.848,2.378
Nepal,92,5.137,7.925,0.786,63.779,0.798,0.154,0.738,2.014
Turkey,93,5.132,10.129,0.826,66.903,0.609,-0.171,0.748,1.565
China,94,5.124,9.689,0.799,69.289,0.899,-0.181,0.754,1.336
Turkmenistan,95,5.119,9.748,0.959,62.212,0.826,0.188,0.884,1.115
Bulgaria,96,5.102,9.869,0.938,66.804,0.745,-0.144,0.936,1.295
Morocco,97,5.095,8.940,0.593,65.896,0.772,-0.240,0.816,2.378
Cameroon,98,5.085,8.119,0.700,52.705,0.763,-0.001,0.851,2.719
Venezuela,99,5.053,8.978,0.890,66.505,0.623,-0.169,0.837,1.745
Algeria,100,5.005,9.538,0.803,65.905,0.467,-0.121,0.735,1.841
Senegal,101,4.981,8.119,0.724,59.599,0.691,-0.052,0.809,2.405
Guinea,102,4.949,7.751,0.638,54.468,0.707,0.076,0.762,2.741
Niger,103,4.910,6.842,0.617,53.500,0.760,0.014,0.723,3.018
Laos,104,4.889,8.799,0.738,58.710,0.907,0.111,0.635,1.621
Albania,105,4.883,9.418,0.671,68.708,0.782,-0.042,0.896,1.641
Cambodia,106,4.848,8.250,0.773,61.530,0.960,0.052,0.823,1.663
Bangladesh,107,4.833,8.287,0.687,64.503,0.901,-0.034,0.662,1.755
Gabon,108,4.829,9.681,0.788,59.715,0.705,-0.222,0.849,1.735
South Africa,109,4.814,9.403,0.853,56.506,0.759,-0.110,0.843,1.625
Iraq,110,4.785,9.661,0.748,59.904,0.633,-0.070,0.822,1.752
Lebanon,111,4.772,9.362,0.824,67.107,0.551,-0.061,0.902,1.536
Burkina Faso,112,4.769,7.469,0.713,53.889,0.666,-0.019,0.740,2.589
Gambia,113,4.751,7.322,0.693,55.012,0.733,0.343,0.691,2.270
Mali,114,4.729,7.630,0.731,51.727,0.712,-0.044,0.839,2.559
Nigeria,115,4.724,8.577,0.737,49.862,0.760,0.034,0.862,2.220
Armenia,116,4.677,9.100,0.757,66.751,0.712,-0.139,0.774,1.468
Georgia,117,4.673,9.226,0.629,64.495,0.802,-0.229,0.666,1.692
Iran,118,4.672,9.814,0.695,66.006,0.648,0.118,0.715,1.287
Jordan,119,4.633,9.026,0.802,66.800,0.751,-0.163,0.700,1.262
Mozambique,120,4.624,7.069,0.724,54.206,0.864,0.032,0.683,2.221
Kenya,121,4.583,8.030,0.703,60.097,0.830,0.295,0.831,1.685
Namibia,122,4.571,9.203,0.847,56.501,0.768,-0.185,0.851,1.503
Ukraine,123,4.561,9.011,0.879,64.607,0.663,-0.031,0.921,1.253
Liberia,124,4.558,7.054,0.709,56.096,0.735,0.042,0.856,2.387
Palestinian Territories,125,4.553,8.389,0.825,62.250,0.646,-0.162,0.824,1.694
Uganda,126,4.432,7.500,0.765,55.708,0.732,0.099,0.837,1.959
Chad,127,4.423,7.468,0.632,48.221,0.587,0.018,0.803,2.747
Tunisia,128,4.392,9.315,0.689,66.898,0.593,-0.216,0.868,1.528
Mauritania,129,4.375,8.234,0.791,57.010,0.552,-0.106,0.746,1.860
Sri Lanka,130,4.327,9.390,0.825,67.200,0.838,0.081,0.859,0.611
Congo (Kinshasa),131,4.311,6.694,0.672,52.900,0.701,0.084,0.809,2.438
Swaziland,132,4.308,9.163,0.770,51.188,0.647,-0.199,0.708,1.686
Myanmar,133,4.308,8.680,0.784,58.962,0.895,0.561,0.645,0.681
Comoros,134,4.289,7.834,0.626,57.349,0.548,0.090,0.781,2.173
Togo,135,4.187,7.358,0.551,54.720,0.650,0.003,0.758,2.410
Ethiopia,136,4.186,7.509,0.743,58.640,0.741,0.043,0.754,1.628
Madagascar,137,4.166,7.282,0.668,59.105,0.558,-0.012,0.817,2.136
Egypt,138,4.151,9.317,0.735,61.780,0.708,-0.197,0.788,1.159
Sierra Leone,139,3.926,7.269,0.636,50.865,0.715,0.089,0.861,2.046
Burundi,140,3.775,6.493,0.490,53.400,0.626,-0.018,0.607,2.402
Zambia,141,3.759,8.225,0.699,55.299,0.807,0.078,0.801,1.134
Haiti,142,3.721,7.411,0.593,55.599,0.538,0.401,0.685,1.620
Lesotho,143,3.653,7.960,0.780,48.004,0.738,-0.146,0.857,1.446
India,144,3.573,8.850,0.592,60.215,0.881,0.058,0.772,0.734
Malawi,145,3.538,7.062,0.544,57.593,0.803,0.021,0.732,1.553
Yemen,146,3.527,7.760,0.818,56.727,0.600,-0.158,0.800,1.116
Botswana,147,3.479,9.711,0.779,58.924,0.821,-0.250,0.778,0.257
Tanzania,148,3.476,7.968,0.689,57.496,0.822,0.110,0.620,0.719
Central African Republic,149,3.476,6.625,0.319,45.200,0.641,0.082,0.892,2.860
Rwanda,150,3.312,7.600,0.541,61.099,0.901,0.055,0.184,0.548
Zimbabwe,151,3.299,7.866,0.763,55.617,0.711,-0.072,0.810,0.841
South Sudan,152,2.817,7.425,0.554,51.000,0.451,0.017,0.763,1.379
Afghanistan,153,2.567,7.463,0.470,52.590,0.397,-0.096,0.934,1.507